name,yelp_id,categories,rating,address,latitude,longitude,price,review_count,is_closed,distance
Miku,4EV_ZcQmjAmP3pmO-_nb2A,"Japanese, Sushi Bars",4.4,"['200 Granville Street', 'Suite 70', 'Vancouver, BC V6C 1S4', 'Canada']",49.28691298612272,-123.11304877258942,$$$,2379,False,204.5202350397437
Salmon n' Bannock,drhJnjLFI8wsbvOMaVFDSA,Canadian (New),4.5,"['1128 W Broadway', 'Unit 7', 'Vancouver, BC V6H 1G5', 'Canada']",49.2631378,-123.1296705,$$,236,False,209.05930703776215
La Taqueria Pinche Taco Shop,6iOAgzJ0DRZNSKA3FSrrOg,Mexican,4.2,"['2450 Yukon Street', 'Vancouver, BC V5Z 3V6', 'Canada']",49.263617,-123.112593,$$,697,False,303.9747378189474
Vij's Restaurant,raZ-NDBs9S1j9fPONh4fWw,Indian,4.0,"['3106 Cambie Street', 'Vancouver, BC V5Z 2W2', 'Canada']",49.25754,-123.11479,$$$,437,False,424.5650672407545
Pink Peppercorn Seafood House,52o82-XanIGhqQySWbiuPg,Seafood,4.3,"['1485 Kingsway', 'Vancouver, BC V5N 2R6', 'Canada']",49.2493583,-123.0739159,$$$,159,False,548.9324138782509
Chewies Steam & Oyster Bar - Kits,M4jkJHewQXZvDV34Tuon8g,"Seafood, Cajun/Creole",3.6,"['2201 W 1st Avenue', 'Vancouver, BC V6K 1E9', 'Canada']",49.2709727,-123.1552829,$$,296,False,271.0274587735539
Ancora Waterfront Dining and Patio,uuXiaNDeUySh9NSbSRuEYQ,"Seafood, Japanese, Peruvian",4.1,"['1600 Howe Street', 'Vancouver, BC V6Z 2L9', 'Canada']",49.273853456158875,-123.13257765112428,$$$$,240,False,191.82401007390376
Cactus Club Cafe,jKO4Og6ucdX2-YCTKQVYjg,"Canadian (New), Cocktail Bars",4.2,"['1085 Canada Place', 'Vancouver, BC V6C 3E1', 'Canada']",49.28963138752227,-123.11817709999995,$$,936,False,280.09795184625716
iDen & Quan Ju De Beijing Duck House,Zi8Ywk36Ws_4zjw2gjMMFA,Chinese,3.6,"['2808 Cambie Street', 'Vancouver, BC V5Z 2V5', 'Canada']",49.26021,-123.1148451,N/A,152,False,102.5557420689429
Hitoe Sushi Japanese Restaurant,FmD4x9ClmSzSLKOTV7jfXw,"Japanese, Sushi Bars",4.0,"['3347 W 4th Avenue', 'Vancouver, BC V6R 1N6', 'Canada']",49.268648,-123.1789136,$$,181,False,81.96981382153979
Blue Water Cafe,gt1BSfVFvzI-qHdJ3LUZug,Seafood,4.4,"['1095 Hamilton St', 'Vancouver, BC V6B 5T4', 'Canada']",49.2761945,-123.1209935,$$$$,1135,False,1109.3369592894433
Tom Sushi,o5YLdmUogknjtDzUBv5Smw,"Sushi Bars, Japanese",4.7,"['1175 Davie St', 'Vancouver, BC V6E 1N2', 'Canada']",49.2815608,-123.1327476,$$,285,False,167.78500244439084
Tropika On Cambie,KN9zCrgwHj_iWQGEf3Vzyw,"Malaysian, Singaporean, Thai",2.9,"['2975 Cambie Street', 'Vancouver, BC V5Z 2V7', 'Canada']",49.2589,-123.11538,$$,178,False,19.442241901902467
Hawksworth Restaurant,70D_rxm388HaD2qMTB59xw,Canadian (New),4.1,"['801 W Georgia Street', 'Vancouver, BC V6C 1P7', 'Canada']",49.2833971,-123.1191704,$$$,694,False,118.97905701210559
Harbour Oyster + Bar,ulsLlVcGvuLOSN0n3bR2zg,"Cocktail Bars, Seafood, Fish & Chips",4.2,"['1408 Commercial Drive', 'Vancouver, BC V5L 3X9', 'Canada']",49.2718946138822,-123.069181591272,$$,84,False,60.01599411373623
Fable Diner,uonaIMF0GOLC8UzKR3IaQA,"Diners, American",3.9,"['151 E Broadway', 'Vancouver, BC V5T 1W1', 'Canada']",49.2630749,-123.1019822,$$,343,False,279.4085594345542
Sushi Jin,iMtUsHOqitE6Aau59K_XRg,"Japanese, Sushi Bars",4.6,"['750 Nelson Street', 'Vancouver, BC V6Z 1A8', 'Canada']",49.2795794102629,-123.123817518353,$$$,149,False,136.66188055062526
Hawksworth Restaurant,70D_rxm388HaD2qMTB59xw,Canadian (New),4.1,"['801 W Georgia Street', 'Vancouver, BC V6C 1P7', 'Canada']",49.2833971,-123.1191704,$$$,694,False,99.91673441537314
Chambar,_4R46MNkwx9MeOyt0YfNxA,Belgian,4.2,"['568 Beatty Street', 'Vancouver, BC V6B 2L3', 'Canada']",49.2801460007961,-123.109925328073,$$,1601,False,45.600507221473194
Hawksworth Restaurant,70D_rxm388HaD2qMTB59xw,Canadian (New),4.1,"['801 W Georgia Street', 'Vancouver, BC V6C 1P7', 'Canada']",49.2833971,-123.1191704,$$$,694,False,220.8492174428889
Kishimoto Japanese Kitchen,I0r8kMimYW2BY6lINcZRFA,"Japanese, Sushi Bars",4.4,"['2054 Commercial Drive', 'Vancouver, BC V5N 4A9', 'Canada']",49.2665099,-123.06935,$$$,538,False,46.03192189135224
Fable Diner,uonaIMF0GOLC8UzKR3IaQA,"Diners, American",3.9,"['151 E Broadway', 'Vancouver, BC V5T 1W1', 'Canada']",49.2630749,-123.1019822,$$,343,False,177.75781219458432
Medina Cafe,VPqWLp9kMiZEbctCebIZUA,"Breakfast & Brunch, Middle Eastern, Wine Bars",4.2,"['780 Richards Street', 'Vancouver, BC V6B 3A4', 'Canada']",49.2804429972571,-123.117036269849,$$,2701,False,96.81249412267523
Salade de Fruits Cafe,IKXFu9H6ngGOS2JRmfmjlw,French,4.2,"['1551 West 7th Avenue', 'Vancouver, BC V6J 1S1', 'Canada']",49.2655161,-123.1401237,$$,185,False,144.84824280829815
Tom Sushi,o5YLdmUogknjtDzUBv5Smw,"Sushi Bars, Japanese",4.7,"['1175 Davie St', 'Vancouver, BC V6E 1N2', 'Canada']",49.2815608,-123.1327476,$$,285,False,242.88486589578116
Bodega On Main,a_uX_ffrbXsWgUpD5pjW7g,"Spanish, Tapas/Small Plates, Tapas Bars",3.9,"['1014 Main Street', 'Vancouver, BC V6A 2W1', 'Canada']",49.27548853708847,-123.09968391901442,$$,229,False,216.33044285730963
Saku,iid0VenH7rIp3AWuyQAAHw,Japanese,4.4,"['1588 Robson Street', 'Vancouver, BC V6G 2G5', 'Canada']",49.289223,-123.132266,$$,453,False,113.55051995252961
The Burrow,UbwADEKly9ZiNzviUJbc0w,"Mexican, Vegetarian, Breakfast & Brunch",3.9,"['2781 Commercial Drive', 'Vancouver, BC V5N 4C5', 'Canada']",49.2597591,-123.0700099,$$,516,False,181.29099142781513
La Taqueria Pinche Taco Shop,6iOAgzJ0DRZNSKA3FSrrOg,Mexican,4.2,"['2450 Yukon Street', 'Vancouver, BC V5Z 3V6', 'Canada']",49.263617,-123.112593,$$,697,False,170.59072303950595
Johnnie Fox's Irish Pub,O9KCg8IfPtbNSlk7M0OdSQ,"Irish, Pubs",3.9,"['1601 Main Street', 'Vancouver, BC V6A 2W5', 'Canada']",49.27142,-123.10129,$$,127,False,198.55684749187145
Dundas Eat + Drink,RjaMcWoyG_CFh-M61fahxA,"Vietnamese, Asian Fusion, Beer Bar",4.2,"['2077 Dundas Street', 'Vancouver, BC V5L 1J5', 'Canada']",49.285084,-123.062273,$$,75,False,80.43645549970856
Nemesis Coffee,pwUPWowcRQPfMNJcBKQ66w,"Coffee & Tea, Breakfast & Brunch, Desserts",4.2,"['555 Great Northern Way', 'Vancouver, BC V5T 1E1', 'Canada']",49.26704079691957,-123.09265477054645,$$,101,False,137.8876738089841
Nana's Green Tea,yhlLjEZUhzPES8vrtcPGrA,"Desserts, Japanese, Cafes",4.1,"['159 West 4th Avenue', 'Vancouver, BC V6M 1Z6', 'Canada']",49.267587,-123.1086543,$$,192,False,134.54855049911814
Bufala,q3reTj4jxslkpffupk5R0w,"Pizza, Italian",3.6,"['5395 West Blvd', 'Vancouver, BC V6M 3W4', 'Canada']",49.2374125128053,-123.155639817237,$$,158,False,91.22680545173925
Raisu,TQj4HSCmm5GnriKMiSpqpQ,"Japanese, Sushi Bars",4.2,"['2340 W 4th Avenue', 'Vancouver, BC V6K 1P1', 'Canada']",49.2679990419609,-123.158381134272,$$$,525,False,700.9837356789407
Fable Kitchen,p5thThuUITUjAy8gS3sPMw,Canadian (New),4.3,"['1944 W 4th Avenue', 'Vancouver, BC V6J 1M5', 'Canada']",49.2679331,-123.149019,$$,791,False,310.48083122357536
Kingyo,crM1idgY_glhtxXT5kERNg,"Japanese, Tapas/Small Plates",4.4,"['871 Denman Street', 'Vancouver, BC V6G 2L9', 'Canada']",49.29073911099211,-123.13705023185994,$$,1204,False,920.9171097756042
Burgoo Bistros,KDpEDnHqRXTeBhNTmvBFiQ,"Comfort Food, Bistros",3.9,"['3096 Main Street', 'Vancouver, BC V5T 3G5', 'Canada']",49.25765498958033,-123.100815,$$,515,False,85.63742529621294
Phnom Penh,yeNenSjz_HCqngGFU5d8NQ,"Cambodian, Vietnamese",4.2,"['244 E Georgia Street', 'Vancouver, BC V6A 1Z7', 'Canada']",49.278431,-123.098205,$$,1775,False,131.89632209785137
La Quercia,Mfdo3zuB2P0xFQ40DLPaEQ,"Italian, Wine Bars",4.1,"['3689 W 4th Avenue', 'Vancouver, BC V6R 1P2', 'Canada']",49.2687649,-123.1853601,$$$,213,False,413.8455701476
Published On Main,5-adl2zPRMgammVOoz5WEg,"Tapas/Small Plates, Wine Bars, Cocktail Bars",4.3,"['3593 Main Street', 'Vancouver, BC V5V 3N4', 'Canada']",49.25283186017385,-123.10116032897228,N/A,152,False,18.235721467361756
Blue Water Cafe,gt1BSfVFvzI-qHdJ3LUZug,Seafood,4.4,"['1095 Hamilton St', 'Vancouver, BC V6B 5T4', 'Canada']",49.2761945,-123.1209935,$$$$,1135,False,172.82681589346348
Hitoe Sushi Japanese Restaurant,FmD4x9ClmSzSLKOTV7jfXw,"Japanese, Sushi Bars",4.0,"['3347 W 4th Avenue', 'Vancouver, BC V6R 1N6', 'Canada']",49.268648,-123.1789136,$$,181,False,329.65572513107253
La Taqueria Pinche Taco Shop,6iOAgzJ0DRZNSKA3FSrrOg,Mexican,4.2,"['2450 Yukon Street', 'Vancouver, BC V5Z 3V6', 'Canada']",49.263617,-123.112593,$$,697,False,264.21436938575255
Fable Kitchen,p5thThuUITUjAy8gS3sPMw,Canadian (New),4.3,"['1944 W 4th Avenue', 'Vancouver, BC V6J 1M5', 'Canada']",49.2679331,-123.149019,$$,791,False,370.36901181634096
The Stable House Bistro,e-rcL7OGCA27OkZ_gnzEeA,"French, Wine Bars, Modern European",4.0,"['1520 W 13th Avenue', 'Vancouver, BC V6J 2G4', 'Canada']",49.2597322720703,-123.140207185371,$$,105,False,111.20619856572945
Dundas Eat + Drink,RjaMcWoyG_CFh-M61fahxA,"Vietnamese, Asian Fusion, Beer Bar",4.2,"['2077 Dundas Street', 'Vancouver, BC V5L 1J5', 'Canada']",49.285084,-123.062273,$$,75,False,294.1851134737269
Kingyo,crM1idgY_glhtxXT5kERNg,"Japanese, Tapas/Small Plates",4.4,"['871 Denman Street', 'Vancouver, BC V6G 2L9', 'Canada']",49.29073911099211,-123.13705023185994,$$,1204,False,910.4552404387794
Fable Kitchen,p5thThuUITUjAy8gS3sPMw,Canadian (New),4.3,"['1944 W 4th Avenue', 'Vancouver, BC V6J 1M5', 'Canada']",49.2679331,-123.149019,$$,791,False,90.36018595018022
Forage,t-soDjOlN6XkySHBdhRkKA,"Canadian (New), Breakfast & Brunch",4.1,"['1300 Robson Street', 'Vancouver, BC V6E 1C5', 'Canada']",49.28707,-123.12925,$$,736,False,185.82094814933623
Medina Cafe,VPqWLp9kMiZEbctCebIZUA,"Breakfast & Brunch, Middle Eastern, Wine Bars",4.2,"['780 Richards Street', 'Vancouver, BC V6B 3A4', 'Canada']",49.2804429972571,-123.117036269849,$$,2701,False,50.48428070653216
The Mackenzie Room,rpJpZOvTPbVmBh2goK1iOA,Canadian (New),4.5,"['415 Powell Street', 'Vancouver, BC V6A 1G7', 'Canada']",49.2832349,-123.0948578,$$$$,205,False,1181.1518290094334
La Taqueria Pinche Taco Shop,6iOAgzJ0DRZNSKA3FSrrOg,Mexican,4.2,"['2450 Yukon Street', 'Vancouver, BC V5Z 3V6', 'Canada']",49.263617,-123.112593,$$,697,False,44.721434310149576
AnnaLena,WAKwis2gWtNjRqFGkgwORw,"Canadian (New), Diners, Bars",4.5,"['1809 W 1st Avenue', 'Vancouver, BC V6J 5B8', 'Canada']",49.2708261,-123.1467714,$$$$,369,False,44.820964233353706
Fable Diner,uonaIMF0GOLC8UzKR3IaQA,"Diners, American",3.9,"['151 E Broadway', 'Vancouver, BC V5T 1W1', 'Canada']",49.2630749,-123.1019822,$$,343,False,106.15131556385258
Medina Cafe,VPqWLp9kMiZEbctCebIZUA,"Breakfast & Brunch, Middle Eastern, Wine Bars",4.2,"['780 Richards Street', 'Vancouver, BC V6B 3A4', 'Canada']",49.2804429972571,-123.117036269849,$$,2701,False,133.64116004988048
Chewies Steam & Oyster Bar - Kits,M4jkJHewQXZvDV34Tuon8g,"Seafood, Cajun/Creole",3.6,"['2201 W 1st Avenue', 'Vancouver, BC V6K 1E9', 'Canada']",49.2709727,-123.1552829,$$,296,False,86.01650675456527
CRAFT Beer Market,P8ivaSJ-_FmC01Z_2Npuig,"Beer Bar, Burgers, Canadian (New)",3.4,"['85 W 1st Avenue', 'Salt Building', 'Vancouver, BC V5Y 3K8', 'Canada']",49.2702147,-123.1060713,$$,536,False,215.2883240152688
Suika,umv8zQBbJ5GgRT0qVHIpCg,"Japanese, Tapas/Small Plates, Sushi Bars",4.2,"['1626 W Broadway', 'Vancouver, BC V6J 1X6', 'Canada']",49.26333,-123.1417,$$,566,False,220.30117450450302
Pink Peppercorn Seafood House,52o82-XanIGhqQySWbiuPg,Seafood,4.3,"['1485 Kingsway', 'Vancouver, BC V5N 2R6', 'Canada']",49.2493583,-123.0739159,$$$,159,False,800.6685841769568
Zakkushi Dining On Main,8vQHbT-TpYTenOoCNF9Nfw,"Japanese, Tapas/Small Plates",3.8,"['4075 Main Street', 'Vancouver, BC V5V 3P5', 'Canada']",49.249124,-123.101552,$$,239,False,260.22307987599515
Itosugi Kappo Cuisine,0GcsMb8Td3DkrbfkpXPwAQ,"Japanese, Sushi Bars",4.5,"['3648 W Broadway', 'Vancouver, BC V6R 2B7', 'Canada']",49.264094,-123.184705,N/A,31,False,91.86799343582935
PiDGiN,H4h_nwZW7f2Yj9ONdzGxHQ,"Japanese, Korean, French",4.0,"['350 Carrall Street', 'Vancouver, BC V6B 2J3', 'Canada']",49.2819071402452,-123.104188653967,$$$,343,False,83.6518419329383
Kishimoto Japanese Kitchen,I0r8kMimYW2BY6lINcZRFA,"Japanese, Sushi Bars",4.4,"['2054 Commercial Drive', 'Vancouver, BC V5N 4A9', 'Canada']",49.2665099,-123.06935,$$$,538,False,396.8161561557674
The Flying Pig,NdEPf2Ls5Ql3_nkwjqKvXA,"Canadian (New), Seafood",4.0,"['1168 Hamilton Street', 'Unit 104', 'Vancouver, BC V6B 2S2', 'Canada']",49.27501,-123.122,$$,1369,False,920.7030241391546
Linh Cafe,agMh6QkfpjAxmu0O5fnNPQ,"Vietnamese, French",3.9,"['1428 Granville Street', 'Vancouver, BC V6Z 1N2', 'Canada']",49.2746716,-123.12989802,$$,337,False,231.96853362567475
Phnom Penh,yeNenSjz_HCqngGFU5d8NQ,"Cambodian, Vietnamese",4.2,"['244 E Georgia Street', 'Vancouver, BC V6A 1Z7', 'Canada']",49.278431,-123.098205,$$,1775,False,483.8090103956179
Zarak By Afghan Kitchen,piwi7Au_17aUKuC2S97Nkg,"Afghan, Cocktail Bars, Breakfast & Brunch",4.5,"['2102 Main Street', 'Vancouver, BC V5T 0K1', 'Canada']",49.266224,-123.1006089,N/A,120,False,284.8314906997126
Kingyo,crM1idgY_glhtxXT5kERNg,"Japanese, Tapas/Small Plates",4.4,"['871 Denman Street', 'Vancouver, BC V6G 2L9', 'Canada']",49.29073911099211,-123.13705023185994,$$,1204,False,940.977191587189
Fassil Ethiopian Restaurant,9KgB4mKZnW7GRU3zjPcxvw,Ethiopian,4.3,"['736 Broadway E', 'Vancouver, BC V5T 1X9', 'Canada']",49.262316686122,-123.08833077466,$$,154,False,368.01397298660146
Jamjar Canteen,WXUjrwRXK3YPQSVujEO-rQ,Lebanese,4.1,"['6035 University Boulevard', 'Vancouver, BC V6T 0C5', 'Canada']",49.2662351,-123.2475496,$$,46,False,246.12379819810602
Banana Leaf,ULnAJdHecyxXcKnDgi6_iA,"Malaysian, Singaporean",3.6,"['3005 W Broadway', 'Vancouver, BC V6K 2G9', 'Canada']",49.26439,-123.1723,$$,179,False,118.93876754729216
Chambar,_4R46MNkwx9MeOyt0YfNxA,Belgian,4.2,"['568 Beatty Street', 'Vancouver, BC V6B 2L3', 'Canada']",49.2801460007961,-123.109925328073,$$,1601,False,390.2364719404616
Ancora Waterfront Dining and Patio,uuXiaNDeUySh9NSbSRuEYQ,"Seafood, Japanese, Peruvian",4.1,"['1600 Howe Street', 'Vancouver, BC V6Z 2L9', 'Canada']",49.273853456158875,-123.13257765112428,$$$$,240,False,194.3304825321368
Zakkushi Dining On Main,8vQHbT-TpYTenOoCNF9Nfw,"Japanese, Tapas/Small Plates",3.8,"['4075 Main Street', 'Vancouver, BC V5V 3P5', 'Canada']",49.249124,-123.101552,$$,239,False,210.70537944556432
Kingyo,crM1idgY_glhtxXT5kERNg,"Japanese, Tapas/Small Plates",4.4,"['871 Denman Street', 'Vancouver, BC V6G 2L9', 'Canada']",49.29073911099211,-123.13705023185994,$$,1204,False,1097.1054151539192
Kishimoto Japanese Kitchen,I0r8kMimYW2BY6lINcZRFA,"Japanese, Sushi Bars",4.4,"['2054 Commercial Drive', 'Vancouver, BC V5N 4A9', 'Canada']",49.2665099,-123.06935,$$$,538,False,755.6045035870361
La Quercia,Mfdo3zuB2P0xFQ40DLPaEQ,"Italian, Wine Bars",4.1,"['3689 W 4th Avenue', 'Vancouver, BC V6R 1P2', 'Canada']",49.2687649,-123.1853601,$$$,213,False,496.1797210180151
Little Bird Dim Sum,CaL6mPCqNElNqJTX_mEm1w,"Dim Sum, Beer Bar, Tapas/Small Plates",4.0,"['2958 W 4th Avenue', 'Vancouver, BC V6K 1R4', 'Canada']",49.26814,-123.17168,$$,95,False,312.0191366073367
Kishimoto Japanese Kitchen,I0r8kMimYW2BY6lINcZRFA,"Japanese, Sushi Bars",4.4,"['2054 Commercial Drive', 'Vancouver, BC V5N 4A9', 'Canada']",49.2665099,-123.06935,$$$,538,False,424.56355847780844
Beach Ave Bar And Grill,SGJLq_sx67lPyXdFEZGXng,"Seafood, Burgers, Cocktail Bars",4.5,"['1 -1012 Beach Avenue', 'Vancouver, BC V6E 1T7', 'Canada']",49.27553568577844,-123.13565084059196,$$,33,False,312.43326138645
Joe Fortes Seafood & Chop House,2cXOMeyBCx4JFgs5-CJQdQ,"Seafood, Steakhouses",4.0,"['777 Thurlow Street', 'Vancouver, BC V6E 3V5', 'Canada']",49.284968691771624,-123.12455980835064,$$$,1353,False,115.1612839818823
Miku,4EV_ZcQmjAmP3pmO-_nb2A,"Japanese, Sushi Bars",4.4,"['200 Granville Street', 'Suite 70', 'Vancouver, BC V6C 1S4', 'Canada']",49.28691298612272,-123.11304877258942,$$$,2379,False,143.0167113498603
Fable Kitchen,p5thThuUITUjAy8gS3sPMw,Canadian (New),4.3,"['1944 W 4th Avenue', 'Vancouver, BC V6J 1M5', 'Canada']",49.2679331,-123.149019,$$,791,False,984.1055820219522
Mr. Red Cafe,EvVCF3mompCg3PPkpqip2A,Vietnamese,3.8,"['2680 W Broadway', 'Vancouver, BC V6K 2G3', 'Canada']",49.2640755304294,-123.165913715756,$$,125,False,90.64119474355886
Lunch Lady,9Waotz-_G9woVPWZTmZcwA,Vietnamese,4.1,"['1046 Commercial Drive', 'Vancouver, BC V5L 3W9', 'Canada']",49.27497,-123.06915,$$,261,False,10.428046821143973
